time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-16T15:59:52.110Z,35.8075,-117.6295,5.46,2.85,ml,33,51,0.02727,0.18,ci,ci38581967,2019-07-16T16:10:20.510Z,"21km WNW of Searles Valley, CA",earthquake,0.23,0.65,0.204,25,automatic,ci,ci
2019-07-16T15:57:04.410Z,36.1030006,-117.8248367,1.31,2.95,ml,51,28,0.02833,0.18,ci,ci38581959,2019-07-16T16:22:08.293Z,"13km ENE of Coso Junction, CA",earthquake,0.2,0.29,0.274,23,reviewed,ci,ci
2019-07-16T15:25:43.319Z,37.1996,141.5267,40.72,4.6,mb,,82,0.888,0.87,us,us70004lf6,2019-07-16T16:40:18.819Z,"56km SE of Namie, Japan",earthquake,5.5,6.6,0.07,65,reviewed,us,us
2019-07-16T14:38:46.040Z,35.9889984,-117.4113312,0.64,3.38,ml,49,41,0.0933,0.2,ci,ci38581455,2019-07-16T15:38:42.040Z,"25km N of Searles Valley, CA",earthquake,0.2,0.42,0.292,18,automatic,ci,ci
2019-07-16T14:02:10.810Z,36.1198333,-117.8223333,2.31,2.64,ml,27,50,0.02643,0.16,ci,ci38581239,2019-07-16T14:12:46.550Z,"14km NE of Coso Junction, CA",earthquake,0.23,0.36,0.165,26,automatic,ci,ci
2019-07-16T13:16:50.230Z,35.6586685,-117.4736633,4.14,3.08,ml,55,65,0.07261,0.14,ci,ci38580911,2019-07-16T15:15:17.040Z,"14km SSW of Searles Valley, CA",earthquake,0.18,0.66,0.224,20,automatic,ci,ci
2019-07-16T13:16:17.360Z,35.6313333,-117.4255,3.47,2.57,ml,32,75,0.05381,0.15,ci,ci38580903,2019-07-16T13:26:59.710Z,"15km S of Searles Valley, CA",earthquake,0.27,0.72,0.148,25,automatic,ci,ci
2019-07-16T12:36:02.637Z,-23.6456,-179.7921,532.46,4.5,mb,,65,5.821,0.82,us,us70004lc7,2019-07-16T13:03:47.040Z,"South of the Fiji Islands",earthquake,11.9,7.1,0.07,60,reviewed,us,us
2019-07-16T11:52:46.560Z,18.334,-68.1156,169,2.97,md,15,182,0.6384,0.32,pr,pr2019197002,2019-07-16T13:35:33.040Z,"47km SSE of Punta Cana, Dominican Republic",earthquake,5.24,1.64,0.37,11,reviewed,pr,pr
2019-07-16T11:50:02.800Z,36.0025,-117.4116667,1.1,2.45,ml,24,73,0.08365,0.16,ci,ci38580399,2019-07-16T12:00:49.840Z,"26km N of Searles Valley, CA",earthquake,0.31,0.61,0.153,25,automatic,ci,ci
2019-07-16T10:57:49.870Z,35.5716667,-117.4428333,2.76,2.6,ml,30,68,0.02164,0.15,ci,ci38580143,2019-07-16T11:08:46.900Z,"22km ESE of Ridgecrest, CA",earthquake,0.25,0.42,0.161,25,automatic,ci,ci
2019-07-16T10:52:32.690Z,35.598835,-117.3694992,5.99,3.35,ml,65,50,0.07383,0.16,ci,ci38580111,2019-07-16T13:14:45.158Z,"18km S of Trona, CA",earthquake,0.18,0.5,0.24,21,reviewed,ci,ci
2019-07-16T10:45:37.325Z,40.1289,71.219,10,4.6,mb,,67,0.787,0.71,us,us70004lag,2019-07-16T13:53:24.040Z,"23km NNW of Khaydarkan, Kyrgyzstan",earthquake,4.2,1.9,0.054,101,reviewed,us,us
2019-07-16T10:18:16.650Z,45.8631667,-111.355,5.21,2.84,ml,29,87,0.045,0.16,mb,mb80352344,2019-07-16T16:20:26.429Z,"1km WNW of Manhattan, Montana",earthquake,0.29,0.82,0.146,25,reviewed,mb,mb
2019-07-16T09:42:12.640Z,35.9498333,-117.6776667,0.76,2.51,ml,26,47,0.1113,0.21,ci,ci38579807,2019-07-16T09:46:00.981Z,"21km E of Little Lake, CA",earthquake,0.27,0.55,0.216,25,automatic,ci,ci
2019-07-16T08:42:27.860Z,35.5433333,-117.3801667,2.42,2.69,ml,29,73,0.02234,0.16,ci,ci38579535,2019-07-16T09:07:19.196Z,"25km S of Trona, CA",earthquake,0.28,0.44,0.16,26,automatic,ci,ci
2019-07-16T08:39:47.100Z,35.5841675,-117.6198349,5.91,2.68,ml,49,48,0.1161,0.16,ci,ci38579511,2019-07-16T15:03:21.860Z,"6km SE of Ridgecrest, CA",earthquake,0.17,0.79,0.205,24,automatic,ci,ci
2019-07-16T07:51:09.820Z,35.6735,-117.538,9.42,2.89,ml,31,60,0.1065,0.12,ci,ci38579271,2019-07-16T07:55:02.387Z,"14km ENE of Ridgecrest, CA",earthquake,0.19,0.52,0.115,24,automatic,ci,ci
